supplier_id,supplier_name,metric,correlation,p_value,significant,bad_trend,direction,num_batches
SUP001,Aurobindo API Ltd,purity_pct,0.102,0.2237,False,False,increasing,145
SUP001,Aurobindo API Ltd,contamination_ppm,0.075,0.3711,False,False,increasing,145
SUP001,Aurobindo API Ltd,dissolution_min,0.072,0.39,False,False,increasing,145
SUP001,Aurobindo API Ltd,moisture_pct,-0.097,0.2467,False,False,declining,145
SUP002,Cipla Chemical Works,purity_pct,-0.059,0.4985,False,False,declining,133
SUP002,Cipla Chemical Works,contamination_ppm,-0.075,0.3934,False,False,declining,133
SUP002,Cipla Chemical Works,dissolution_min,0.136,0.1191,False,False,increasing,133
SUP002,Cipla Chemical Works,moisture_pct,0.135,0.1202,False,False,increasing,133
SUP010,Novartis API GmbH,purity_pct,-0.112,0.2066,False,False,declining,130
SUP010,Novartis API GmbH,contamination_ppm,0.119,0.1761,False,False,increasing,130
SUP010,Novartis API GmbH,dissolution_min,0.026,0.7696,False,False,increasing,130
SUP010,Novartis API GmbH,moisture_pct,0.072,0.4153,False,False,increasing,130
SUP014,Euroapi France,purity_pct,-0.026,0.8586,False,False,declining,49
SUP014,Euroapi France,contamination_ppm,0.111,0.4458,False,False,increasing,49
SUP014,Euroapi France,dissolution_min,0.008,0.9559,False,False,increasing,49
SUP014,Euroapi France,moisture_pct,0.007,0.9611,False,False,increasing,49
SUP004,Laurus Labs Synthesis,purity_pct,-0.921,0.0,True,True,declining,93
SUP004,Laurus Labs Synthesis,contamination_ppm,0.947,0.0,True,True,increasing,93
SUP004,Laurus Labs Synthesis,dissolution_min,0.783,0.0,True,True,increasing,93
SUP004,Laurus Labs Synthesis,moisture_pct,0.79,0.0,True,True,increasing,93
SUP025,Lupin API Division,purity_pct,-0.115,0.2226,False,False,declining,114
SUP025,Lupin API Division,contamination_ppm,0.131,0.1644,False,False,increasing,114
SUP025,Lupin API Division,dissolution_min,-0.021,0.828,False,False,declining,114
SUP025,Lupin API Division,moisture_pct,0.155,0.0986,False,False,increasing,114
SUP015,Polpharma API Poland,purity_pct,0.039,0.6643,False,False,increasing,124
SUP015,Polpharma API Poland,contamination_ppm,-0.081,0.3719,False,False,declining,124
SUP015,Polpharma API Poland,dissolution_min,0.135,0.1336,False,False,increasing,124
SUP015,Polpharma API Poland,moisture_pct,-0.028,0.7573,False,False,declining,124
SUP016,Pfizer CentreOne API,purity_pct,-0.192,0.1086,False,False,declining,71
SUP016,Pfizer CentreOne API,contamination_ppm,0.064,0.5932,False,False,increasing,71
SUP016,Pfizer CentreOne API,dissolution_min,0.086,0.4777,False,False,increasing,71
SUP016,Pfizer CentreOne API,moisture_pct,-0.197,0.0997,False,False,declining,71
SUP009,Shandong Xinhua API,purity_pct,0.058,0.6167,False,False,increasing,76
SUP009,Shandong Xinhua API,contamination_ppm,-0.101,0.3835,False,False,declining,76
SUP009,Shandong Xinhua API,dissolution_min,0.031,0.7885,False,False,increasing,76
SUP009,Shandong Xinhua API,moisture_pct,-0.288,0.0116,True,False,declining,76
SUP024,Fermion Oy Finland,purity_pct,-0.343,0.1389,False,False,declining,20
SUP024,Fermion Oy Finland,contamination_ppm,-0.434,0.0558,False,False,declining,20
SUP024,Fermion Oy Finland,dissolution_min,0.057,0.8104,False,False,increasing,20
SUP024,Fermion Oy Finland,moisture_pct,-0.039,0.87,False,False,declining,20
SUP003,Dr Reddy's API Division,purity_pct,0.111,0.2112,False,False,increasing,128
SUP003,Dr Reddy's API Division,contamination_ppm,0.03,0.7355,False,False,increasing,128
SUP003,Dr Reddy's API Division,dissolution_min,-0.076,0.3957,False,False,declining,128
SUP003,Dr Reddy's API Division,moisture_pct,0.129,0.1473,False,False,increasing,128
SUP013,Lonza Pharma Ingredients,purity_pct,-0.197,0.2793,False,False,declining,32
